month,months_since_issuing,plan_type_encoded,cpi,transaction_amount_lag_1m,transaction_amount_mean_prev_3m,transaction_amount_slope_3m,plan_type_encoded_lag_1m,plan_type_encoded_mean_prev_3m,plan_type_encoded_slope_3m,cpi_lag_1m,cpi_mean_prev_3m,cpi_slope_3m
1,22,1.0,299.17,254.345936333201,257.18885037291903,-1.732518033895049,2.0,2.0,0.0,304.127,304.19966666666664,0.958500000000015
2,23,2.0,300.84,193.524658235208,193.524658235208,-1.732518033895049,1.0,1.0,0.0,299.17,299.17,0.958500000000015
3,24,2.0,301.836,303.342657256548,248.433657745878,-1.732518033895049,2.0,1.5,0.0,300.84,300.005,0.958500000000015
4,25,3.0,303.363,38.46096996241769,178.4427618180579,-77.53184413639515,2.0,1.6666666666666667,0.5,301.836,300.61533333333335,1.3329999999999984
5,26,2.0,304.127,356.955563120062,232.91973011300922,26.80645293175698,3.0,2.3333333333333335,0.5,303.363,302.013,1.2615000000000123
6,27,3.0,305.109,417.896893992207,271.1044756915622,189.71796201489468,2.0,2.3333333333333335,0.0,304.127,303.1086666666667,1.1454999999999984
7,28,2.0,305.691,254.345936333201,387.42622855613445,-1.732518033895049,3.0,2.6666666666666665,0.0,305.109,304.19966666666664,0.8729999999999905
8,29,2.0,307.026,221.653059134637,319.774976563422,-1.732518033895049,2.0,2.3333333333333335,0.0,305.691,304.97566666666665,0.7819999999999822
9,30,3.0,307.789,78.3519917195005,150.00252542706875,-1.732518033895049,2.0,2.3333333333333335,-0.5,307.026,305.942,0.958500000000015
10,31,2.0,307.671,233.474292266348,177.8264477068285,5.9106165658554914,3.0,2.3333333333333335,0.5,307.789,306.8353333333334,1.0490000000000066
1,5,1.0,299.17,254.345936333201,400.55152285870497,-1.732518033895049,2.0,1.5,0.0,304.127,307.361,0.958500000000015
2,6,2.0,300.84,27.6117141604036,213.77506109204677,-1.732518033895049,1.0,1.5,0.0,299.17,303.1105,0.958500000000015
1,18,2.0,299.17,254.345936333201,180.88072891765106,-1.732518033895049,2.0,1.0,0.0,304.127,307.361,0.958500000000015
2,19,2.0,300.84,419.697674571552,368.8133191563501,-1.732518033895049,2.0,1.5,0.0,299.17,303.1105,0.958500000000015
